============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jetson/dobot-magician/build/dobot_motion/.pytest_cache
rootdir: /home/jetson/dobot-magician/src/magician_ros2/dobot_motion
collected 3 items

test/test_copyright.py F                                                 [ 33%]
./dobot_motion/PTP_params_class.py:33:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:35:68: W291 trailing whitespace
    self.declare_parameter('JT3_acc', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:36:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Acceleration of the third joint in deg/s^2.", 
    ^

./dobot_motion/PTP_params_class.py:36:83: W291 trailing whitespace
    ParameterDescriptor(description="Acceleration of the third joint in deg/s^2.", 
                                                                                  ^

./dobot_motion/PTP_params_class.py:37:5: E128 continuation line under-indented for visual indent
    additional_constraints = "The acceleration value must be less than 300.",
    ^

./dobot_motion/PTP_params_class.py:37:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                          ^

./dobot_motion/PTP_params_class.py:37:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                            ^

./dobot_motion/PTP_params_class.py:38:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:38:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:38:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:38:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:38:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:38:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:38:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:38:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:38:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:41:68: W291 trailing whitespace
    self.declare_parameter('JT4_vel', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:42:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Velocity of the fourth joint in deg/s.", 
    ^

./dobot_motion/PTP_params_class.py:42:78: W291 trailing whitespace
    ParameterDescriptor(description="Velocity of the fourth joint in deg/s.", 
                                                                             ^

./dobot_motion/PTP_params_class.py:43:5: E128 continuation line under-indented for visual indent
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 480.",
    ^

./dobot_motion/PTP_params_class.py:43:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 480.",
                          ^

./dobot_motion/PTP_params_class.py:43:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 480.",
                            ^

./dobot_motion/PTP_params_class.py:43:100: E501 line too long (119 > 99 characters)
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 480.",
                                                                                                   ^

./dobot_motion/PTP_params_class.py:44:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:44:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:44:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:44:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:44:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:44:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:44:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:44:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:44:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:46:68: W291 trailing whitespace
    self.declare_parameter('JT4_acc', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:47:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Acceleration of the fourth joint in deg/s^2.", 
    ^

./dobot_motion/PTP_params_class.py:47:84: W291 trailing whitespace
    ParameterDescriptor(description="Acceleration of the fourth joint in deg/s^2.", 
                                                                                   ^

./dobot_motion/PTP_params_class.py:48:5: E128 continuation line under-indented for visual indent
    additional_constraints = "The acceleration value must be less than 300.",
    ^

./dobot_motion/PTP_params_class.py:48:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                          ^

./dobot_motion/PTP_params_class.py:48:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                            ^

./dobot_motion/PTP_params_class.py:49:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:49:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:49:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:49:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:49:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:49:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:49:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:49:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:49:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:51:100: E501 line too long (110 > 99 characters)
    ##########################################################################################################
                                                                                                   ^

./dobot_motion/PTP_params_class.py:54:68: W291 trailing whitespace
    self.declare_parameter('TCP_vel', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:55:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Linear velocity of tool center point (TCP) in mm/s.", 
    ^

./dobot_motion/PTP_params_class.py:55:91: W291 trailing whitespace
    ParameterDescriptor(description="Linear velocity of tool center point (TCP) in mm/s.", 
                                                                                          ^

./dobot_motion/PTP_params_class.py:56:5: E128 continuation line under-indented for visual indent
    additional_constraints = "Must be below 300 mm/s.",
    ^

./dobot_motion/PTP_params_class.py:56:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 300 mm/s.",
                          ^

./dobot_motion/PTP_params_class.py:56:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 300 mm/s.",
                            ^

./dobot_motion/PTP_params_class.py:57:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:57:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:57:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:57:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:57:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:57:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:57:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:57:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:57:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:59:77: W291 trailing whitespace
    self.declare_parameter('end_tool_rot_vel', rclpy.Parameter.Type.INTEGER, 
                                                                            ^

./dobot_motion/PTP_params_class.py:60:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Rotational velocity of end effector in deg/s.", 
    ^

./dobot_motion/PTP_params_class.py:60:85: W291 trailing whitespace
    ParameterDescriptor(description="Rotational velocity of end effector in deg/s.", 
                                                                                    ^

./dobot_motion/PTP_params_class.py:61:5: E128 continuation line under-indented for visual indent
    additional_constraints = "Must be below 300 deg/s for 500g workload and below 480 deg/s for 250g workload.",
    ^

./dobot_motion/PTP_params_class.py:61:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 300 deg/s for 500g workload and below 480 deg/s for 250g workload.",
                          ^

./dobot_motion/PTP_params_class.py:61:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 300 deg/s for 500g workload and below 480 deg/s for 250g workload.",
                            ^

./dobot_motion/PTP_params_class.py:61:100: E501 line too long (112 > 99 characters)
    additional_constraints = "Must be below 300 deg/s for 500g workload and below 480 deg/s for 250g workload.",
                                                                                                   ^

./dobot_motion/PTP_params_class.py:62:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:62:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:62:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:62:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:62:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:62:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:62:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:62:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:62:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 480, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:65:68: W291 trailing whitespace
    self.declare_parameter('TCP_acc', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:66:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Linear acceleration of tool center point (TCP) in mm/s^2.", 
    ^

./dobot_motion/PTP_params_class.py:66:97: W291 trailing whitespace
    ParameterDescriptor(description="Linear acceleration of tool center point (TCP) in mm/s^2.", 
                                                                                                ^

./dobot_motion/PTP_params_class.py:67:5: E128 continuation line under-indented for visual indent
    additional_constraints = "Must be below 400 mm/s^2.",
    ^

./dobot_motion/PTP_params_class.py:67:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 400 mm/s^2.",
                          ^

./dobot_motion/PTP_params_class.py:67:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 400 mm/s^2.",
                            ^

./dobot_motion/PTP_params_class.py:68:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:68:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:68:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:68:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:68:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:68:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:68:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:68:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:68:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 400, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:70:77: W291 trailing whitespace
    self.declare_parameter('end_tool_rot_acc', rclpy.Parameter.Type.INTEGER, 
                                                                            ^

./dobot_motion/PTP_params_class.py:71:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Rotational acceleration of end effector in deg/s^2.", 
    ^

./dobot_motion/PTP_params_class.py:71:91: W291 trailing whitespace
    ParameterDescriptor(description="Rotational acceleration of end effector in deg/s^2.", 
                                                                                          ^

./dobot_motion/PTP_params_class.py:72:5: E128 continuation line under-indented for visual indent
    additional_constraints = "Must be below 300 mm/s^2.",
    ^

./dobot_motion/PTP_params_class.py:72:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 300 mm/s^2.",
                          ^

./dobot_motion/PTP_params_class.py:72:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "Must be below 300 mm/s^2.",
                            ^

./dobot_motion/PTP_params_class.py:73:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:73:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:73:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:73:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:73:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:73:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:73:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:73:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:73:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:75:100: E501 line too long (109 > 99 characters)
    #########################################################################################################
                                                                                                   ^

./dobot_motion/PTP_params_class.py:77:100: E501 line too long (118 > 99 characters)
    self.joint_params_names = ['JT1_vel', 'JT2_vel', 'JT3_vel', 'JT4_vel', 'JT1_acc', 'JT2_acc', 'JT3_acc', 'JT4_acc']
                                                                                                   ^

./dobot_motion/PTP_params_class.py:83:1: W391 blank line at end of file

^

./launch/dobot_rail.launch.py:20:1: W293 blank line contains whitespace
    
^

./launch/dobot_rail.launch.py:36:5: E303 too many blank lines (3)
    return LaunchDescription(
    ^

./launch/dobot_rail.launch.py:55:6: W292 no newline at end of file
    )     ^

./launch/dobot_PTP.launch.py:7:1: E302 expected 2 blank lines, found 1
def generate_launch_description():
^

./launch/dobot_PTP.launch.py:21:5: E122 continuation line missing indentation or outdented
    ExecuteProcess(
    ^

./launch/dobot_PTP.launch.py:26:5: E122 continuation line missing indentation or outdented
    )
    ^

./launch/dobot_PTP.launch.py:27:7: W292 no newline at end of file
    ])      ^

4     E117 over-indented
2     E122 continuation line missing indentation or outdented
2     E127 continuation line over-indented for visual indent
37    E128 continuation line under-indented for visual indent
4     E221 multiple spaces before operator
5     E231 missing whitespace after ','
132   E251 unexpected spaces around keyword / parameter equals
4     E261 at least two spaces before inline comment
2     E262 inline comment should start with '# '
1     E301 expected 1 blank line, found 0
3     E302 expected 2 blank lines, found 1
23    E303 too many blank lines (2)
27    E501 line too long (119 > 99 characters)
1     E712 comparison to False should be 'if cond is False:' or 'if not cond:'
2     F401 'geometry_msgs.msg.PoseStamped' imported but unused
48    W291 trailing whitespace
2     W292 no newline at end of file
8     W293 blank line contains whitespace
1     W391 blank line at end of file

10 files checked
308 errors

'E'-type errors: 247
'F'-type errors: 2
'W'-type errors: 59

Checked files:

* ./setup.py
* ./dobot_motion/PTP_server.py
* ./dobot_motion/sliding_rail_server.py
* ./dobot_motion/PTP_params_class.py
* ./dobot_motion/__init__.py
* ./launch/dobot_rail.launch.py
* ./launch/dobot_PTP.launch.py
* ./test/test_pep257.py
* ./test/test_copyright.py
* ./test/test_flake8.py
------------------------------ Captured log call -------------------------------
WARNING  flake8.options.manager:manager.py:217 option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
=============================== warnings summary ===============================
test/test_copyright.py:19
  /home/jetson/dobot-magician/src/magician_ros2/dobot_motion/test/test_copyright.py:19: PytestUnknownMarkWarning: Unknown pytest.mark.copyright - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/mark.html
    @pytest.mark.copyright

test/test_copyright.py:20
  /home/jetson/dobot-magician/src/magician_ros2/dobot_motion/test/test_copyright.py:20: PytestUnknownMarkWarning: Unknown pytest.mark.linter - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/mark.html
    @pytest.mark.linter

test/test_flake8.py:19
  /home/jetson/dobot-magician/src/magician_ros2/dobot_motion/test/test_flake8.py:19: PytestUnknownMarkWarning: Unknown pytest.mark.flake8 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/mark.html
    @pytest.mark.flake8

test/test_flake8.py:20
  /home/jetson/dobot-magician/src/magician_ros2/dobot_motion/test/test_flake8.py:20: PytestUnknownMarkWarning: Unknown pytest.mark.linter - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/mark.html
    @pytest.mark.linter

test/test_pep257.py:19
  /home/jetson/dobot-magician/src/magician_ros2/dobot_motion/test/test_pep257.py:19: PytestUnknownMarkWarning: Unknown pytest.mark.linter - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/mark.html
    @pytest.mark.linter

test/test_pep257.py:20
  /home/jetson/dobot-magician/src/magician_ros2/dobot_motion/test/test_pep257.py:20: PytestUnknownMarkWarning: Unknown pytest.mark.pep257 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/mark.html
    @pytest.mark.pep257

test/test_flake8.py::test_flake8
test/test_flake8.py::test_flake8
  /usr/lib/python3/dist-packages/flake8/plugins/manager.py:261: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
    eps = importlib_metadata.entry_points().get(self.namespace, ())

-- Docs: https://docs.pytest.org/en/stable/warnings.html
- generated xml file: /home/jetson/dobot-magician/build/dobot_motion/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_copyright.py::test_copyright - AssertionError: Found errors
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 308 code styl...
=================== 2 failed, 1 passed, 8 warnings in 1.62s ====================
